ID,predict_prob
8800.0,0.17
8801.0,0.74
8802.0,1.0
8803.0,0.85
8804.0,0.85
8805.0,1.0
8806.0,0.22
8807.0,0.86
8808.0,1.0
8809.0,0.13
8810.0,0.15
8811.0,0.13
8812.0,0.08
8813.0,0.1
8814.0,1.0
8815.0,1.0
8816.0,1.0
8817.0,0.2
8818.0,0.92
8819.0,0.09
8820.0,1.0
8821.0,0.63
8822.0,1.0
8823.0,0.99
8824.0,0.81
8825.0,0.77
8826.0,0.21
8827.0,0.16
8828.0,0.77
8829.0,0.26
8830.0,0.98
8831.0,0.74
8832.0,0.17
8833.0,0.81
8834.0,1.0
8835.0,0.77
8836.0,0.83
8837.0,0.14
8838.0,1.0
8839.0,1.0
8840.0,0.11
8841.0,1.0
8842.0,0.21
8843.0,0.16
8844.0,0.21
8845.0,0.07
8846.0,0.17
8847.0,1.0
8848.0,0.08
8849.0,1.0
8850.0,1.0
8851.0,1.0
8852.0,0.29
8853.0,0.81
8854.0,0.93
8855.0,0.74
8856.0,0.22
8857.0,0.05
8858.0,0.18
8859.0,1.0
8860.0,0.76
8861.0,1.0
8862.0,0.77
8863.0,0.78
8864.0,1.0
8865.0,0.11
8866.0,0.12
8867.0,0.32
8868.0,0.78
8869.0,0.75
8870.0,1.0
8871.0,0.07
8872.0,0.98
8873.0,0.75
8874.0,1.0
8875.0,1.0
8876.0,1.0
8877.0,0.13
8878.0,1.0
8879.0,0.16
8880.0,1.0
8881.0,0.8
8882.0,0.14
8883.0,1.0
8884.0,0.17
8885.0,0.8
8886.0,0.14
8887.0,0.15
8888.0,1.0
8889.0,0.76
8890.0,0.09
8891.0,0.13
8892.0,0.23
8893.0,0.69
8894.0,0.75
8895.0,0.73
8896.0,0.13
8897.0,0.14
8898.0,0.81
8899.0,0.81
8900.0,0.83
8901.0,0.12
8902.0,0.21
8903.0,0.75
8904.0,0.18
8905.0,0.21
8906.0,0.18
8907.0,0.68
8908.0,1.0
8909.0,0.08
8910.0,0.14
8911.0,0.15
8912.0,0.79
8913.0,1.0
8914.0,0.25
8915.0,0.78
8916.0,0.29
8917.0,0.93
8918.0,1.0
8919.0,1.0
8920.0,0.81
8921.0,0.11
8922.0,0.22
8923.0,0.79
8924.0,0.99
8925.0,0.79
8926.0,0.82
8927.0,0.09
8928.0,1.0
8929.0,0.18
8930.0,0.84
8931.0,0.06
8932.0,0.16
8933.0,0.76
8934.0,0.79
8935.0,1.0
8936.0,0.86
8937.0,0.26
8938.0,0.09
8939.0,0.75
8940.0,0.21
